-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9893a1e6a5853082a0639af17484fa45\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\73da9a5ded3723d398554b8833c39d83\AndroidManifest.xml:17:1-24:12
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d297f34c67fdc7d563f3d7cd50ef0fdb\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.preference:preference:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\210efad0a84a96bfc7269fd2ceaf8ada\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\035e0a6da176e07a3851de9b427eb0ed\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b66bd87e1415a0e5f01c3a5f290ed00a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f1d904a99b8bb29261950e71c63d6473\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7abcd93730c360c2a396aee685b72a70\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ad37d764d4cd84fbddcdab8ae44f564\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c6909b02484e2e6522c0566db555ba4\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\963bc99f901955835e849e425d69d401\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:17:1-39:12
MERGED from [net.openid:appauth:0.2.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4bd44a8f2aa4077f69db4315893521ca\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e500ee6908ace5d37f4f7a2050ef8804\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\31c71cf9374eddce76c92d37a02fe23d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\12de172f642f3fb540bb710e516ba630\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9870cc5ae5e9d5dd070afe68cd6c44e5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a092da7865abb463c5c28bbf04db70dd\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1ca1fde53f109ce79ed7a861c70b35f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c0fb105d2403b20988074c2a71067c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\66231507d924f822d228d7e4e56c2e6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7f78ad7688a7109caeb6e55ed0d32a64\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6213658c0ddb7bb8462e1bf4e748c5a3\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c949555c18e920aed1d82eb428161053\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\54cd6b472f242230ea75c996fcb84ed0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e4267940c0cd0058c5e1cbab782d1a47\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c22c9d6cd3665f296c4a470797ce4ec0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\01cbec39a76034da13f00fbd756527a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\20224c06593db4928313c9c161d938a4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6ede101dcc3a13117e92d1de5b368ce7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\de1cf274cb396d29ef7181a1208fec2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3f2529bcec340f3134a46baca9f3a36c\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\89acafa0eedb316eed061782ed488886\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f9f74cb44a02941e7ab06f7c5217574a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\52f82404c4a0615d9b5993f864fb6ff6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2e4f1c8ebc89d2c82f4df42a5e46e438\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2c7ea46d6a9b88c6b1d0cddfde9a9f89\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe0b619dda4accdbc5670114da0b969d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a6acee001d261aa97ce77bf52c890a1a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e09bd995695e2dcfa122b20c27c279c5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e50d9f3b161fe42910bc62575016851d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\28fbdcdfe32681918ec1326327dbd8a8\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:17:1-59:12
